farmer_id,state,district,block,village,latitude,longitude,area_hectares,sampling_date,pH,EC_dS_per_m,OC_percent,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,S_ppm,Zn_ppm,Fe_ppm,Cu_ppm,Mn_ppm,B_ppm,soil_type,irrigation_type,previous_crop,cropping_season,testing_lab
FMR000085,Gujarat,Ahmedabad,Block_85,Village_85,20.4726,82.1266,0.98,2023-09-10,5.77,1.48,1.251,368.0979665955427,31.368403685001272,270.1330634422225,9.610937827258464,1.3289611554821934,10.880773516860215,1.1689425026136255,3.2749815085966696,0.8848791291176279,Desert,Sprinkler,Mustard,Kharif,STL_17
FMR000086,Uttar Pradesh,Muzaffarnagar,Block_86,Village_86,27.6236,80.3298,3.64,2023-09-13,7.91,1.43,1.449,250.4421423736872,58.42144233821192,143.84231669881655,12.639354739130464,0.948781984784177,10.333923715168694,0.28340911169078753,2.1758925767972914,0.33158867660446306,Alluvial,Tube well,Wheat,Rabi,STL_18
FMR000087,Maharashtra,Pune,Block_87,Village_87,31.366,77.2872,6.25,2023-09-16,6.82,2.81,0.732,380.119546226138,24.767280745495864,203.9384795631607,11.034058853758232,1.581477632523936,13.554607329921664,1.3505891499887823,5.291551859851089,0.6547723467559932,Black,Canal,Rice,Zaid,STL_18
FMR000088,Punjab,Ludhiana,Block_88,Village_88,25.6768,79.9298,3.41,2023-09-19,5.91,1.1,1.098,372.5954297073628,43.00077309125408,186.61864169087121,25.758579481456238,1.0131662414311449,4.69790996762789,1.4478784143464063,5.447316283925938,1.3744186612671423,Red,Rain-fed,Sugarcane,Kharif,STL_18
FMR000089,Haryana,Ambala,Block_89,Village_89,23.5307,79.51,7.98,2023-09-22,8.37,0.72,0.406,307.1326320140363,71.16532511035915,299.1778561123605,20.066182397052472,1.268662417439544,3.397094018130061,1.5424635012927799,3.061914886511616,0.8917250270954793,Laterite,Drip,Cotton,Rabi,STL_18
FMR000090,Gujarat,Ahmedabad,Block_90,Village_90,28.1456,79.5464,5.2,2023-09-25,8.33,1.03,1.393,374.65033729993456,11.780534606388931,314.6472071789351,22.82043762610145,2.2687444231289797,13.476507365511718,1.1203795160788794,2.9432375404832776,0.3650170114651653,Desert,Sprinkler,Mustard,Zaid,STL_18
FMR000091,Uttar Pradesh,Muzaffarnagar,Block_91,Village_91,28.5736,72.924,0.84,2023-09-28,5.99,0.95,1.109,284.3423875430074,68.71961152995752,289.34976720508246,32.27612062190291,2.3175113141197574,6.903386526418405,1.4714726666956508,1.7763746030500274,0.2892821040962481,Alluvial,Tube well,Wheat,Kharif,STL_19
FMR000092,Maharashtra,Pune,Block_92,Village_92,28.5897,83.7167,5.83,2023-10-01,7.92,2.47,1.139,175.75153505890322,70.55479907314987,309.8841185669291,39.948367648184174,0.9453051126632361,7.311531639470179,1.4573130115357333,7.826999560561213,1.4219481100804618,Black,Canal,Rice,Rabi,STL_19
FMR000093,Punjab,Ludhiana,Block_93,Village_93,31.4964,83.0803,4.66,2023-10-04,7.12,2.09,1.076,334.95225747769564,60.43159088056575,119.36188214899218,38.03856166881325,1.2127103488503166,2.8825198180731846,1.7080689591541696,3.200156395913739,1.1675681030568759,Red,Rain-fed,Sugarcane,Zaid,STL_19
FMR000094,Haryana,Ambala,Block_94,Village_94,21.4646,73.0712,1.4,2023-10-07,6.4,1.37,1.136,310.7582769487842,52.19246559565037,309.21559129190257,13.217426040607794,2.1876657098427947,2.6884099442125864,1.4310156781769987,5.193327384836254,0.9695388805662137,Laterite,Drip,Cotton,Kharif,STL_19
FMR000095,Gujarat,Ahmedabad,Block_95,Village_95,29.7386,80.2656,4.7,2023-10-10,6.68,2.58,0.397,319.90919740474476,42.33984708865984,154.56901852039204,29.677255782416697,2.363610723248393,11.234634422111776,0.27199414995802884,2.3229878661809944,0.26392938843749136,Desert,Sprinkler,Mustard,Rabi,STL_19
FMR000096,Uttar Pradesh,Muzaffarnagar,Block_96,Village_96,20.9884,78.4594,8.08,2023-10-13,8.39,1.82,1.08,160.34293962532266,56.6686052328637,290.43023955841784,21.15198274622586,2.498474110787731,10.552977789433143,0.5992030458086368,6.042321069266113,1.066565344148238,Alluvial,Tube well,Wheat,Zaid,STL_20
FMR000097,Maharashtra,Pune,Block_97,Village_97,28.4264,81.6529,1.51,2023-10-16,6.5,0.46,0.711,175.41926135682078,66.46141178928767,221.13896050211144,10.337460951916338,1.1979945330952646,6.038094973259916,0.8358964619660876,5.622412887164005,1.4158678210237126,Black,Canal,Rice,Kharif,STL_20
FMR000098,Punjab,Ludhiana,Block_98,Village_98,29.0559,77.2132,2.84,2023-10-19,6.14,2.07,0.636,399.4827360169743,26.36027205611932,161.68010485174082,25.869082573851887,1.215357928737085,5.172062557850319,0.5338071989099363,1.862718260867263,0.7016020649282806,Red,Rain-fed,Sugarcane,Rabi,STL_20
FMR000099,Haryana,Ambala,Block_99,Village_99,24.8529,84.7102,9.87,2023-10-22,6.9,0.86,0.537,341.7853354647008,73.6834592220578,296.56281079304637,18.486907974268217,1.5302234247611932,12.480175041879203,1.5453924560112626,1.1257311021383765,1.203778393700613,Laterite,Drip,Cotton,Zaid,STL_20
FMR000100,Gujarat,Ahmedabad,Block_100,Village_100,28.6243,84.3742,4.44,2023-10-25,7.34,2.09,1.324,267.01209885788126,29.96984410893134,106.31464821779528,25.740370163714562,0.6546952961984697,3.5151543730471,0.6958635074477513,1.15346444424177,1.177275047068105,Desert,Sprinkler,Mustard,Kharif,STL_20
